name,category,tags
experimental,"General","experimental"
test-only-unsafe,"Testing/Fuzzing","security,testing"
abort-on-contradictory-flags,"General",""
exit-on-contradictory-flags,"General",""
allow-overwriting-for-next-flag,"General",""
use-strict,"JavaScript Features","parsing"
trace-temporal,"Debugging/Tracing","tracing"
harmony,"JavaScript Features","experimental"
harmony-shipping,"JavaScript Features",""
js-staging,"JavaScript Features","experimental"
js-shipping,"JavaScript Features",""
harmony-shadow-realm,"JavaScript Features","experimental,security"
harmony-struct,"JavaScript Features","array,experimental,object"
harmony-intl-best-fit-matcher,"JavaScript Features","experimental"
js-decorators,"JavaScript Features","experimental"
js-source-phase-imports,"JavaScript Features","experimental"
js-defer-import-eval,"JavaScript Features","experimental"
js-upsert,"JavaScript Features",""
js-intl-locale-variants,"JavaScript Features",""
harmony-import-attributes,"JavaScript Features",""
harmony-temporal,"JavaScript Features",""
harmony-remove-intl-locale-info-getters,"JavaScript Features",""
js-regexp-duplicate-named-groups,"RegExp",""
js-regexp-modifiers,"RegExp",""
js-promise-try,"JavaScript Features",""
js-atomics-pause,"JavaScript Features",""
js-error-iserror,"JavaScript Features",""
js-regexp-escape,"RegExp",""
js-explicit-resource-management,"JavaScript Features",""
js-float16array,"JavaScript Features","array"
js-base-64,"JavaScript Features","string"
builtin-subclassing,"JavaScript Features","object"
enable-sharedarraybuffer-per-context,"JavaScript Features","concurrent,memory-allocation"
js-nonextensible-applies-to-private,"JavaScript Features","object,property-access"
for-of-optimization,"Compiler","loop,optimization"
icu-timezone-data,"Runtime",""
icu-datetime-compat-lang,"Runtime",""
icu-default-italian-number-grouping-always,"Runtime",""
icu-british-remove-full-weekday-comma,"Runtime",""
stress-snapshot,"Testing/Fuzzing","memory-allocation,testing"
lite-mode,"Garbage Collection","memory-allocation"
enable-allocation-folding,"Garbage Collection","memory-allocation,optimization"
disable-write-barriers,"Garbage Collection",""
enable-unconditional-write-barriers,"Garbage Collection",""
single-generation,"Garbage Collection","memory-allocation"
conservative-stack-scanning,"Garbage Collection","experimental"
direct-handle,"Garbage Collection",""
scavenger-conservative-object-pinning,"Garbage Collection",""
stress-scavenger-conservative-object-pinning,"Testing/Fuzzing","testing"
stress-scavenger-conservative-object-pinning-random,"Testing/Fuzzing","testing"
scavenger-precise-object-pinning,"Garbage Collection",""
scavenger-updates-allocation-limit,"Garbage Collection","memory-allocation"
precise-object-pinning,"Garbage Collection",""
scavenger-promote-quarantined-pages,"Garbage Collection",""
scavenger-chaos-mode,"Testing/Fuzzing","testing"
scavenger-chaos-mode-threshold,"Testing/Fuzzing","testing"
local-off-stack-check,"Debugging/Tracing","memory-allocation"
experimental-fuzzing,"Testing/Fuzzing","experimental,fuzzing"
future,"JavaScript Features","experimental"
force-emit-interrupt-budget-checks,"Compiler",""
maglev,"Maglev","compilation,optimization"
maglev-future,"Maglev","experimental"
optimize-on-next-call-optimizes-to-maglev,"Maglev","optimization"
stress-maglev,"Testing/Fuzzing","maglev,testing"
maglev-as-top-tier,"Maglev",""
maglev-inlining,"Maglev","inlining,optimization"
maglev-loop-peeling,"Maglev","loop,optimization"
maglev-optimistic-peeled-loops,"Maglev","loop,optimization"
maglev-loop-peeling-max-size,"Maglev","loop,optimization"
maglev-loop-peeling-max-size-cumulative,"Maglev","loop,optimization"
maglev-deopt-data-on-background,"Maglev","concurrent,deoptimization"
maglev-build-code-on-background,"Maglev","compilation,concurrent"
maglev-destroy-on-background,"Maglev","compilation,concurrent"
maglev-inline-api-calls,"Maglev","function-call,inlining,optimization"
maglev-cons-string-elision,"Maglev","optimization,string"
maglev-pretenure-store-values,"Maglev","memory-allocation,optimization,store"
maglev-poly-calls,"Maglev","function-call,inlining,optimization"
maglev-truncation,"Maglev","optimization"
maglev-licm,"Maglev","experimental,loop,optimization"
maglev-range-analysis,"Maglev","experimental,optimization"
trace-maglev-range-analysis,"Debugging/Tracing","maglev,tracing"
concurrent-maglev-max-threads,"Maglev","compilation,concurrent"
concurrent-maglev-high-priority-threads,"Maglev","compilation,concurrent"
max-maglev-inline-depth,"Maglev","inlining,optimization"
max-maglev-hard-inline-depth,"Maglev","inlining,optimization"
max-maglev-inlined-bytecode-size,"Maglev","inlining,optimization"
max-maglev-inlined-bytecode-size-cumulative,"Maglev","inlining,optimization"
max-maglev-inlined-bytecode-size-small-total,"Maglev","inlining,optimization"
max-maglev-inlined-bytecode-size-small,"Maglev","inlining,optimization"
max-maglev-inlined-bytecode-size-small-with-heapnum-in-out,"Maglev","inlining,optimization"
min-maglev-inlining-frequency,"Maglev","inlining,optimization"
maglev-reuse-stack-slots,"Maglev","optimization"
maglev-untagged-phis,"Maglev","optimization"
maglev-hoist-osr-value-phi-untagging,"Maglev","optimization"
maglev-speculative-hoist-phi-untagging,"Maglev","experimental,loop,optimization"
maglev-cse,"Maglev","optimization"
maglev-non-eager-inlining,"Maglev","experimental,inlining,optimization"
turbolev-non-eager-inlining,"TurboLev","experimental,inlining,optimization"
maglev-filter,"Debugging/Tracing","maglev"
maglev-print-filter,"Debugging/Tracing","maglev,tracing"
maglev-assert,"Debugging/Tracing","maglev"
maglev-assert-stack-size,"Debugging/Tracing","maglev"
maglev-break-on-entry,"Debugging/Tracing","maglev"
maglev-print-bytecode,"Debugging/Tracing","maglev,tracing"
maglev-print-feedback,"Debugging/Tracing","maglev"
maglev-print-inlined,"Debugging/Tracing","inlining,maglev,tracing"
maglev-print-provenance,"Debugging/Tracing","maglev,tracing"
print-maglev-code,"Debugging/Tracing","maglev,tracing"
trace-maglev-graph-building,"Debugging/Tracing","maglev,tracing"
trace-maglev-loop-speeling,"Debugging/Tracing","loop,maglev,tracing"
trace-maglev-inlining,"Debugging/Tracing","inlining,maglev,tracing"
trace-maglev-kna-processor,"Debugging/Tracing","maglev,tracing"
print-maglev-deopt-verbose,"Debugging/Tracing","deoptimization,maglev,tracing"
print-maglev-graph,"Debugging/Tracing","maglev,tracing"
print-maglev-graphs,"Debugging/Tracing","maglev,tracing"
trace-maglev-phi-untagging,"Debugging/Tracing","maglev,tracing"
trace-maglev-regalloc,"Debugging/Tracing","maglev,tracing"
maglev-stats,"Debugging/Tracing","maglev"
maglev-stats-nvp,"Debugging/Tracing","maglev"
maglev-function-context-specialization,"Maglev","optimization"
specialize-code-for-one-byte-seq-strings,"Maglev","experimental,optimization,string"
additive-safe-int-feedback,"Compiler","optimization"
turbolev-additive-safe-int-feedback,"TurboLev","experimental,optimization"
enable-enumerated-keyed-access-bytecode,"Compiler","property-access"
dict-property-const-tracking,"Compiler","optimization,property-access"
script-context-cells,"Runtime","memory-allocation"
function-context-cells,"Runtime","memory-allocation"
function-context-cells-max-size,"Runtime","memory-allocation"
empty-context-extension-dep,"Compiler","optimization"
json-stringify-fast-path,"Runtime","optimization,string"
cache-property-key-string-adds,"Runtime","optimization,property-access,string"
smi-string-cache-size,"Runtime","string"
double-string-cache-size,"Runtime","string"
trace-number-string-cache,"Debugging/Tracing","tracing"
maglev-inline-date-accessors,"Maglev","inlining,optimization"
turbofan-inline-date-accessors,"TurboFan","inlining,optimization"
inline-date-accessors,"Compiler","inlining,optimization"
extensible-ro-snapshot,"Runtime",""
max-opt,"Compiler","optimization"
efficiency-mode,"General",""
battery-saver-mode,"General",""
memory-saver-mode,"Garbage Collection","memory-allocation"
efficiency-mode-disable-turbofan,"TurboFan",""
efficiency-mode-delay-turbofan-multiply,"TurboFan",""
wasm-trace-native,"Debugging/Tracing","tracing,wasm"
jitless,"Compiler","compilation"
disable-optimizing-compilers,"Compiler","optimization"
memory-protection-keys,"Garbage Collection","memory-allocation"
force-memory-protection-keys,"Garbage Collection","memory-allocation"
assert-types,"Debugging/Tracing","type"
turboshaft-assert-types,"Debugging/Tracing","experimental,type"
verify-simplified-lowering,"Debugging/Tracing","compilation"
trace-compilation-dependencies,"Debugging/Tracing","compilation,tracing"
unmap-holes,"Garbage Collection","memory-allocation"
assert-hole-checked-by-value,"Debugging/Tracing","experimental"
allocation-site-tracking,"Garbage Collection","memory-allocation"
allocation-site-pretenuring,"Garbage Collection","memory-allocation,optimization"
page-promotion,"Garbage Collection","memory-allocation"
page-promotion-threshold,"Garbage Collection","memory-allocation"
minor-ms-page-promotion-threshold,"Garbage Collection","memory-allocation"
minor-ms-page-promotion-max-lab-threshold,"Garbage Collection","memory-allocation"
minor-ms-max-page-age,"Garbage Collection","memory-allocation"
trace-page-promotions,"Debugging/Tracing","gc,tracing"
trace-pretenuring,"Debugging/Tracing","gc,memory-allocation,tracing"
trace-pretenuring-statistics,"Debugging/Tracing","gc,memory-allocation,tracing"
trace-resize-large-object,"Debugging/Tracing","gc,memory-allocation,tracing"
track-field-types,"Compiler","optimization,property-access,type"
trace-block-coverage,"Debugging/Tracing","tracing"
trace-protector-invalidation,"Debugging/Tracing","tracing"
decommit-pooled-pages,"Garbage Collection","memory-allocation"
zero-unused-memory,"Garbage Collection","memory-allocation"
high-end-android,"General",""
high-end-android-physical-memory-threshold,"General",""
minor-ms-shortcut-strings,"Garbage Collection","optimization,string"
feedback-normalization,"Compiler","experimental,optimization"
internalize-on-the-fly,"Runtime","optimization,string"
unbox-double-arrays,"Compiler","array,optimization"
string-slices,"Runtime","optimization,string"
invocation-count-for-feedback-allocation,"Compiler","memory-allocation"
invocation-count-for-maglev,"Maglev",""
invocation-count-for-maglev-osr,"Maglev",""
osr-from-maglev,"Compiler",""
osr-from-maglev-interrupt-scale-factor,"Compiler",""
always-osr-from-maglev,"Compiler",""
invocation-count-for-turbofan,"TurboFan",""
invocation-count-for-osr,"Compiler",""
osr-to-tierup,"Compiler",""
minimum-invocations-after-ic-update,"Compiler",""
minimum-invocations-before-optimization,"Compiler","optimization"
jit-fuzzing,"Testing/Fuzzing","compilation,fuzzing"
use-std-math-pow,"Runtime",""
use-ic,"Runtime","optimization"
lazy-feedback-allocation,"Compiler","memory-allocation"
stress-ic,"Testing/Fuzzing","testing"
ignition-elide-noneffectful-bytecodes,"Ignition","optimization"
ignition-reo,"Ignition","optimization"
ignition-filter-expression-positions,"Ignition","optimization"
ignition-share-named-property-feedback,"Ignition","optimization,property-access"
ignition-elide-redundant-tdz-checks,"Ignition","optimization"
print-bytecode,"Debugging/Tracing","ignition,tracing"
enable-lazy-source-positions,"Compiler","compilation,parsing"
stress-lazy-source-positions,"Testing/Fuzzing","parsing,testing"
print-bytecode-filter,"Debugging/Tracing","ignition,tracing"
omit-default-ctors,"Ignition","optimization"
trace-ignition-codegen,"Debugging/Tracing","compilation,ignition,tracing"
trace-ignition-dispatches-output-file,"Debugging/Tracing","ignition,tracing"
trace-track-allocation-sites,"Debugging/Tracing","memory-allocation,tracing"
trace-migration,"Debugging/Tracing","gc,tracing"
trace-generalization,"Debugging/Tracing","object,tracing"
reuse-scope-infos,"Compiler",""
sparkplug,"Sparkplug","compilation"
always-sparkplug,"Sparkplug","compilation"
baseline-batch-compilation,"Sparkplug","compilation"
concurrent-sparkplug,"Sparkplug","compilation,concurrent"
concurrent-sparkplug-max-threads,"Sparkplug","compilation,concurrent"
concurrent-sparkplug-high-priority-threads,"Sparkplug","compilation,concurrent"
sparkplug-filter,"Debugging/Tracing","sparkplug"
sparkplug-needs-short-builtins,"Sparkplug",""
baseline-batch-compilation-threshold,"Sparkplug","compilation"
trace-baseline,"Debugging/Tracing","sparkplug,tracing"
trace-baseline-batch-compilation,"Debugging/Tracing","sparkplug,tracing"
